ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2025/10/27 10:31:09

,,,,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”N,ŒŽ,“ú,Žž,~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),“V‹C,“V‹C,“V‹C
,,,,,,,,,,,,,•—Œü,•—Œü,,,,
,,,,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2025,10,24,1,0,1,8,1,12.6,8,1,2.8,8,–k¼,8,1,,0,1
2025,10,24,2,0,1,8,1,12.5,8,1,2.3,8,–k,8,1,,0,1
2025,10,24,3,0,1,8,1,12.0,8,1,1.8,8,–k¼,8,1,2,8,1
2025,10,24,4,0,1,8,1,12.1,8,1,2.4,8,–k–k¼,8,1,,0,1
2025,10,24,5,0,1,8,1,12.2,8,1,1.7,8,–k¼,8,1,,0,1
2025,10,24,6,0,1,8,1,12.3,8,1,3.1,8,–k¼,8,1,4,8,1
2025,10,24,7,0.0,0,8,1,12.3,8,1,3.1,8,–k¼,8,1,,0,1
2025,10,24,8,0,1,8,1,12.7,8,1,2.3,8,–k¼,8,1,,0,1
2025,10,24,9,0,1,8,1,13.6,8,1,2.9,8,–k–k¼,8,1,4,8,1
2025,10,24,10,0,1,8,1,14.7,8,1,2.5,8,–k–k“Œ,8,1,,0,1
2025,10,24,11,0.0,0,8,1,15.9,8,1,2.9,8,–k,8,1,,0,1
2025,10,24,12,0.0,0,8,1,16.5,8,1,3.8,8,–k“Œ,8,1,4,8,1
2025,10,24,13,0.0,0,8,1,16.0,8,1,1.6,8,–k–k¼,8,1,,0,1
2025,10,24,14,0.0,0,8,1,15.4,8,1,0.9,8,–k–k¼,8,1,,0,1
2025,10,24,15,0.5,0,8,1,15.7,8,1,2.9,8,“Œ–k“Œ,8,1,4,8,1
2025,10,24,16,0.0,0,8,1,15.2,8,1,3.1,8,“Œ–k“Œ,8,1,,0,1
2025,10,24,17,0.0,0,8,1,14.5,8,1,1.9,8,–k–k“Œ,8,1,,0,1
2025,10,24,18,0.0,0,8,1,14.2,8,1,1.4,8,–k¼,8,1,10,8,1
2025,10,24,19,0.5,0,8,1,13.0,8,1,1.1,8,–k¼,8,1,,0,1
2025,10,24,20,0.0,0,8,1,12.9,8,1,2.5,8,¼–k¼,8,1,,0,1
2025,10,24,21,0.5,0,8,1,12.7,8,1,1.2,8,–k–k¼,8,1,10,8,1
2025,10,24,22,0.0,0,8,1,13.0,8,1,2.8,8,¼–k¼,8,1,,0,1
2025,10,24,23,0.5,0,8,1,12.7,8,1,2.7,8,¼–k¼,8,1,,0,1
2025,10,24,24,0.0,0,8,1,12.6,8,1,3.2,8,–k¼,8,1,,0,1
